version 2
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor
instanceKlass org/jetbrains/kotlin/types/SpecialTypesKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType
instanceKlass org/jetbrains/kotlin/resolve/InlineClassesUtilsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialPropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData getSuperFunctionsForMethod (Lorg/jetbrains/kotlin/load/java/structure/JavaMethod;Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/util/List; 219 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda$805+0x00000008016d3720
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturePropagationUtilKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/util/CheckResult
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck
instanceKlass org/jetbrains/kotlin/util/IsKPropertyCheck
instanceKlass org/jetbrains/kotlin/util/NoDefaultAndVarargsCheck
instanceKlass org/jetbrains/kotlin/util/ValueParameterCountCheck
instanceKlass org/jetbrains/kotlin/util/MemberKindCheck
instanceKlass org/jetbrains/kotlin/util/Check
instanceKlass org/jetbrains/kotlin/util/Checks
instanceKlass org/jetbrains/kotlin/util/AbstractModifierChecks
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$typeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/codegen/signature/KotlinToJvmSignatureMapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawProjectionComputer$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2$1
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor$UserDataKey
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeKt
instanceKlass org/jetbrains/kotlin/descriptors/ModalityUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/types/AbstractNullabilityChecker
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancement
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass org/jetbrains/kotlin/types/RawType
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaTypeParameter
instanceKlass org/jetbrains/kotlin/util/OneElementArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion$KindWithArity
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass gnu/trove/THashMap$MapBackedView
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass org/jetbrains/kotlin/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/DescriptorSubstitutor
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$8
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/resolve/DescriptorFactory
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/IntersectionTypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/CustomTypeParameter
instanceKlass org/jetbrains/kotlin/utils/SmartSet$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/TypeAttribute
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolverKt
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/types/KotlinTypeKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass javaslang/control/Option$Some
instanceKlass javaslang/control/Option
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/asJava/KtLightClassMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNamesKt
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifiersFqNamesKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor$Holder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/infos/CandidateInfo
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector visitArray (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector$$Lambda$804+0x00000008016a8c68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 423 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda$803+0x00000008016a8a30
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElementKt
instanceKlass org/jetbrains/kotlin/resolve/DescriptorToSourceUtils
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils getClassDescriptorsByFqName (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Collection; 18 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda$802+0x00000008016a5ae0
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl findClass (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$801+0x00000008016a5000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache internMembers (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda$800+0x00000008016a79c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider collectAugments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda$799+0x00000008016a75d8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016a4c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager getProjectPsiDependentCache (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/util/function/Function;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager$$Lambda$798+0x00000008016a73c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClasses ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda$797+0x00000008016a7198
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntOpenHashMap$MapIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/ModifierFlags
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter$$Lambda$796+0x00000008016a2b08
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiImplUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil <clinit> ()V 80 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$$Lambda$795+0x00000008016a1478
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmWildcardType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement$$Lambda$794+0x00000008016a08d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache loggingResolver (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$793+0x00000008016a0698
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008016a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016a4400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016a4000
